id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
w0,weather0,model_weather_weather,group_weather_user,1,0,0,0
w1,weather1,model_weather_forecast,group_weather_user,1,0,0,0
w2,weather2,model_weather_hourly,group_weather_user,1,0,0,0
w3,weather3,model_weather_daily,group_weather_user,1,0,0,0

w0_admin,weather0_admin,model_weather_weather,group_weather_admin,1,1,1,1
w1_admin,weather1_admin,model_weather_forecast,group_weather_admin,1,1,1,1
w2_admin,weather2_admin,model_weather_hourly,group_weather_admin,1,1,1,1
w3_admin,weather3_admin,model_weather_daily,group_weather_admin,1,1,1,1


custom_location_id,custom_location,model_weather_customlocation,group_weather_user,1,1,1,1
custom_location_manager_id,custom_location_manager,model_weather_customlocation,group_weather_admin,1,1,1,1

